IMPV,"Imperva, Inc.",TECHNOLOGY
STV,"China Digital TV Holding Co., Ltd.",TECHNOLOGY
MGR,"Affiliated Managers Group, Inc.",FINANCE
INXN,"InterXion Holding N.V.",TECHNOLOGY
CRL,"Charles River Laboratories International, Inc.",HEALTH CARE
L,"Lam Research Corporation"
WDR,"Waddell & Reed Financial, Inc.",FINANCE
ATEN,"A10 Networks, Inc.",TECHNOLOGY
MMM,"3M Company",HEALTH CARE,DOW
IMS,"IMS Health Holdings, Inc.",TECHNOLOGY
FDS,"FactSet Research Systems Inc.",TECHNOLOGY
DAL,"Delta Air Lines, Inc.",TRANSPORTATION
RAD,"Rite Aid Corporation",HEALTH CARE
ANTX,"Anthem, Inc.",HEALTH CARE
WUBA,"58.com Inc.",TECHNOLOGY
GHL,"Greenhill & Co., Inc.",FINANCE
EXAR,"Exar Corporation",TECHNOLOGY
AED,"Aegon NV",FINANCE
CUDA,"Barracuda Networks, Inc.",TECHNOLOGY
BSX,"Boston Scientific Corporation",HEALTH CARE
RSE,"Rouse Properties, Inc.",FINANCE
BX,"The Blackstone Group L.P.",FINANCE
VMEM,"Violin Memory, Inc.",TECHNOLOGY
RRTS,"Roadrunner Transportation Systems, Inc",TRANSPORTATION
RDY,"Dr. Reddy&#39;s Laboratories Ltd",HEALTH CARE
CFR,"Cullen/Frost Bankers, Inc.",FINANCE
ZTS,"Zoetis Inc.",HEALTH CARE
LXFT,"Luxoft Holding, Inc.",TECHNOLOGY
NM,"Navios Maritime Holdings Inc.",TRANSPORTATION
FRO,"Frontline Ltd.",TRANSPORTATION
HUBS,"HubSpot, Inc.",TECHNOLOGY
DGX,"Quest Diagnostics Incorporated",HEALTH CARE
FIT,"Fitbit, Inc.",TECHNOLOGY
DSX,"Diana Shipping inc.",TRANSPORTATION
ENH,"Endurance Specialty Holdings Ltd",FINANCE
BHE,"Benchmark Electronics, Inc.",TECHNOLOGY
NMBL,"Nimble Storage, Inc.",TECHNOLOGY
JBT,"John Bean Technologies Corporation",TECHNOLOGY
KND,"Kindred Healthcare, Inc.",HEALTH CARE
VR,"Verisk Analytics, Inc."
AYR,"Aircastle Limited",TECHNOLOGY
PMC,"Pharmerica Corporation",HEALTH CARE
LOCK,"LifeLock, Inc.",TECHNOLOGY
HSBC,"HSBC Holdings plc",FINANCE
MBI,"MBIA, Inc.",FINANCE
URI,"United Rentals, Inc.",TECHNOLOGY
FCF,"First Commonwealth Financial Corporation",FINANCE
CPA,"Copa Holdings, S.A.",TRANSPORTATION
STJ,"St. Jude Medical, Inc.",HEALTH CARE
ABBV,"AbbVie Inc.",HEALTH CARE
DMD,"Demand Media Inc.",TECHNOLOGY
CHE,"Chemed Corp.",HEALTH CARE
BBX,"BBX Capital Corporation",FINANCE
DATA,"Tableau Software, Inc.",TECHNOLOGY
AON,"Aon plc",FINANCE
TMK,"Torchmark Corporation",FINANCE
ALL,"Allstate Corporation (The)",FINANCE
CPF,"CPB Inc.",FINANCE
DFS,"Discover Financial Services",FINANCE
LXK,"Lexmark International, Inc.",TECHNOLOGY
PRO,"PROS Holdings, Inc.",TECHNOLOGY
KCG,"KCG Holdings, Inc.",FINANCE
ALK,"Alaska Air Group, Inc.",TRANSPORTATION
HSEB,"HSBC Holdings plc",FINANCE
BXS,"BancorpSouth, Inc.",FINANCE
TRU,"Trupanion, Inc.",HEALTH CARE
IND,"ING Group, N.V.",FINANCE
BEN,"Franklin Resources, Inc.",FINANCE
ABM,"ABM Industries Incorporated",FINANCE
KFI,"KKR Financial Holdings LLC",FINANCE
PYT,"PPlus Trust",FINANCE
INZ,"ING Group, N.V.",FINANCE
HPP,"Hudson Pacific Properties, Inc.",FINANCE
MSL,"MidSouth Bancorp",FINANCE
NQ,"NQ Mobile Inc.",TECHNOLOGY
PAC,"Grupo Aeroportuario Del Pacifico, S.A. de C.V.",TRANSPORTATION
AVG,"Avago Technologies Limited"
HCI,"HCI Group, Inc.",FINANCE
GSJ,"Goldman Sachs Group, Inc. (The)",FINANCE
LYG,"Lloyds Banking Group Plc",FINANCE
EPAM,"EPAM Systems, Inc.",TECHNOLOGY
TPRE,"Third Point Reinsurance Ltd.",FINANCE
ROL,"Rollins, Inc.",FINANCE
YOKU,"Youku Tudou Inc.",TECHNOLOGY
MSI,"Motorola Solutions, Inc.",TECHNOLOGY
ALLY,"Ally Financial Inc.",FINANCE
DOV,"Dover Corporation",TECHNOLOGY
BOX,"Box, Inc.",TECHNOLOGY
AFGE,"American Financial Group, Inc.",FINANCE
GKOS,"Glaukos Corporation",HEALTH CARE
LC,"Lannett Co Inc",HEALTH CARE
DNB,"Dun & Bradstreet Corporation (The)",FINANCE
NVTA,"Invitae Corporation",HEALTH CARE
IBM,"International Business Machines Corporation",TECHNOLOGY,DOW
ABC,"AmerisourceBergen Corporation (Holding Co)",HEALTH CARE
MBLY,"Mobileye N.V.",TECHNOLOGY
LNC,"Lincoln National Corporation",FINANCE
SLF,"Sun Life Financial Inc.",FINANCE
HLF,"Herbalife LTD.",HEALTH CARE
TWTR,"Twitter, Inc.",TECHNOLOGY
CIA,"Citizens, Inc.",FINANCE
BLOX,"Infoblox Inc.",TECHNOLOGY
CNI,"Canadian National Railway Company",TRANSPORTATION
EVRI,"Everi Holdings Inc.",FINANCE
HLS,"HealthSouth Corporation",HEALTH CARE
ORI,"Old Republic International Corporation",FINANCE
COF,"Capital One Financial Corporation",FINANCE
AAN,"Aaron&#39;s,  Inc.",TECHNOLOGY
SXI,"Standex International Corporation",TECHNOLOGY
BBT,"BB&T Corporation",FINANCE
USB,"U.S. Bancorp",FINANCE
SNV,"Synovus Financial Corp.",FINANCE
VOYA,"Voya Financial, Inc.",FINANCE
GDDY,"GoDaddy Inc.",TECHNOLOGY
EIG,"Employers Holdings Inc",FINANCE
IX,"Orix Corp Ads",FINANCE
EMC,"EMC Corporation",TECHNOLOGY
MTB,"M&T Bank Corporation",FINANCE
SYK,"Stryker Corporation",HEALTH CARE
AF,"American Financial Group, Inc.",FINANCE
GNK,"Genco Shipping & Trading Limited Warrants Expiring 12/31/2021 ",TRANSPORTATION
EFC,"Ellington Financial LLC",FINANCE
NMM,"Navios Maritime Partners LP",TRANSPORTATION
BKFS,"Black Knight Financial Services, Inc.",TECHNOLOGY
AER,"Aercap Holdings N.V.",TECHNOLOGY
CAI,"CAI International, Inc.",TECHNOLOGY
ANTM,"Anthem, Inc.",HEALTH CARE
GMED,"Globus Medical, Inc.",HEALTH CARE
ONDK,"On Deck Capital, Inc.",FINANCE
BMA,"Macro Bank Inc.",FINANCE
GNRT,"Gener8 Maritime, Inc.",TRANSPORTATION
ERA,"Era Group, Inc.",TRANSPORTATION
HPQ,"Hewlett-Packard Company",TECHNOLOGY
GSL,"Global Ship Lease, Inc.",TRANSPORTATION
PANW,"Palo Alto Networks, Inc.",TECHNOLOGY
GIMO,"Gigamon Inc.",TECHNOLOGY
MKL,"Markel Corporation",FINANCE
CRM,"Salesforce.com Inc",TECHNOLOGY
IHS,"IHS Inc.",TECHNOLOGY
BAP,"Credicorp Ltd.",FINANCE
SYF,"Synchrony Financial",FINANCE
HRTG,"Heritage Insurance Holdings, Inc.",FINANCE
OCN,"Ocwen Financial Corporation",FINANCE
DCM,"NTT DOCOMO, Inc",TECHNOLOGY
RY,"Royal Bank Of Canada",FINANCE
IPHI,"Inphi Corporation",TECHNOLOGY
MCK,"McKesson Corporation",HEALTH CARE
AV,"Avago Technologies Limited"
SLTB,"Scorpio Bulkers Inc.",TRANSPORTATION
CGI,"Celadon Group, Inc.",TRANSPORTATION
WK,"Workiva Inc.",TECHNOLOGY
FXCM,"FXCM Inc.",FINANCE
FBC,"Flagstar Bancorp, Inc.",FINANCE
ASX,"Advanced Semiconductor Engineering, Inc.",TECHNOLOGY
RMD,"ResMed Inc.",HEALTH CARE
ISG,"ING Group, N.V.",FINANCE
GWR,"Genesee & Wyoming, Inc.",TRANSPORTATION
SRG,"Seritage Growth Properties",FINANCE
RST,"Rosetta Stone",TECHNOLOGY
KWN,"Kennedy-Wilson Holdings Inc.",FINANCE
FAF,"First American Corporation (The)",FINANCE
GHM,"Graham Corporation",TECHNOLOGY
SB,"SBA Communications Corporation"
AGO,"Assured Guaranty Ltd.",FINANCE
BGCA,"BGC Partners, Inc.",FINANCE
MHFI,"McGraw Hill Financial, Inc.",FINANCE
TDOC,"Teladoc, Inc.",HEALTH CARE
MWR,"Morgan Stanley",FINANCE
DTK,"Deutsche Bank AG",FINANCE
MOH,"Molina Healthcare Inc",HEALTH CARE
CKH,"SEACOR Holdings, Inc.",TRANSPORTATION
OPY,"Oppenheimer Holdings, Inc.",FINANCE
STC,"Stewart Information Services Corporation",FINANCE
CUBS,"Customers Bancorp, Inc",FINANCE
MIXT,"MiX Telematics Limited",TECHNOLOGY
ORCL,"Oracle Corporation",TECHNOLOGY
ESNT,"Essent Group Ltd.",FINANCE
PYS,"PPlus Trust",FINANCE
SFL,"Ship Finance International Limited",TRANSPORTATION
LDOS,"Leidos Holdings, Inc.",TECHNOLOGY
VRX,"Valeant Pharmaceuticals International, Inc.",HEALTH CARE
PUK,"Prudential Public Limited Company",FINANCE
HCJ,"HCI Group, Inc.",FINANCE
PRH,"Prudential Financial, Inc.",FINANCE
VEEV,"Veeva Systems Inc.",TECHNOLOGY
KMPR,"Kemper Corporation",FINANCE
QIHU,"Qihoo 360 Technology Co. Ltd.",TECHNOLOGY
FAC,"First Acceptance Corporation",FINANCE
STE,"STERIS Corporation",HEALTH CARE
MDLY,"Medley Management Inc.",FINANCE
MET,"MetLife, Inc.",FINANCE
ZPIN,"Zhaopin Limited",TECHNOLOGY
AFSD,"Aflac Incorporated",FINANCE
BCH,"Banco De Chile",FINANCE
RENN,"Renren Inc.",TECHNOLOGY
CVT,"CVENT, INC.",TECHNOLOGY
TK,"Teekay Corporation",TRANSPORTATION
LLY,"Eli Lilly and Company",HEALTH CARE
JMPB,"JMP Group LLC",FINANCE
MMC,"Marsh & McLennan Companies, Inc.",FINANCE
BXLT,"Baxalta Incorporated",HEALTH CARE
AHH,"Armada Hoffler Properties, Inc.",FINANCE
GTY,"Getty Realty Corporation",FINANCE
RUBI,"The Rubicon Project, Inc.",TECHNOLOGY
CBG,"CBRE Group, Inc.",FINANCE
CTLT,"Catalent, Inc.",HEALTH CARE
BLX,"Banco Latinoamericano de Comercio Exterior, S.A.",FINANCE
SNN,"Smith & Nephew SNATS, Inc.",HEALTH CARE
AXP,"American Express Company",FINANCE,DOW
STM,"STMicroelectronics N.V.",TECHNOLOGY
SBNB,"Scorpio Tankers Inc.",TRANSPORTATION
PNX,"Phoenix Companies, Inc. (The)",FINANCE
PKE,"Park Electrochemical Corporation",TECHNOLOGY
EW,"Edwards Lifesciences Corporation",HEALTH CARE
AVV,"Aviva plc",FINANCE
NOK,"Nokia Corporation",TECHNOLOGY
GEB,"General Electric Company",FINANCE
GJT,"Synthetic Fixed-Income Securities, Inc.",FINANCE
TSM,"Taiwan Semiconductor Manufacturing Company Ltd.",TECHNOLOGY
RAX,"Rackspace Hosting, Inc",TECHNOLOGY
NEWR,"New Relic, Inc.",TECHNOLOGY
THC,"Tenet Healthcare Corporation",HEALTH CARE
LEJU,"Leju Holdings Limited",FINANCE
TNP,"Tsakos Energy Navigation Ltd",TRANSPORTATION
AEG,"Aegon NV",FINANCE
ASR,"Grupo Aeroportuario del Sureste, S.A. de C.V.",TRANSPORTATION
BMY,"Bristol-Myers Squibb Company",HEALTH CARE
QTWO,"Q2 Holdings, Inc.",TECHNOLOGY
N,"NetApp, Inc."
SALT,"Scorpio Bulkers Inc.",TRANSPORTATION
WAC,"Walter Investment Management Corp.",FINANCE
JNS,"Janus Capital Group, Inc",FINANCE
UAM,"Universal American Corp.",HEALTH CARE
BITA,"Bitauto Holdings Limited",TECHNOLOGY
MCRN,"Milacron Holdings Corp.",TECHNOLOGY
MTU,"Mitsubishi UFJ Financial Group Inc",FINANCE
UHS,"Universal Health Services, Inc.",HEALTH CARE
HSEA,"HSBC Holdings plc",FINANCE
HIVE,"Aerohive Networks, Inc.",TECHNOLOGY
CDI,"CDI Corporation",TECHNOLOGY
BRO,"Brown & Brown, Inc.",FINANCE
KSU,"Kansas City Southern",TRANSPORTATION
WBS,"Webster Financial Corporation",FINANCE
FGL,"Fidelity and Guaranty Life",FINANCE
MFG,"Mizuho Financial Group, Inc.",FINANCE
KCC,"Lehman ABS Corporation",FINANCE
NVS,"Novartis AG",HEALTH CARE
OOMA,"Ooma, Inc.",TECHNOLOGY
MWW,"Monster Worldwide, Inc.",TECHNOLOGY
ISF,"ING Group, N.V.",FINANCE
ITG,"Investment Technology Group, Inc.",FINANCE
BFR,"BBVA Banco Frances S.A.",FINANCE
IVC,"Invacare Corporation",HEALTH CARE
IMN,"Imation Corporation",TECHNOLOGY
PIY,"Merrill Lynch Depositor, Inc.",FINANCE
CLS,"Celestica, Inc.",TECHNOLOGY
VLY,"Valley National Bancorp",FINANCE
OB,"OneBeacon Insurance Group, Ltd.",FINANCE
ING,"ING Group, N.V.",FINANCE
JBR,"Select Asset Inc.",FINANCE
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",FINANCE
BCRH,"Blue Capital Reinsurance Holdings Ltd.",FINANCE
APO,"Apollo Global Management, LLC",FINANCE
RM,"ResMed Inc.",HEALTH CARE
WCG,"WellCare Health Plans, Inc.",HEALTH CARE
MMI,"Marcus & Millichap, Inc.",FINANCE
JMP,"JMP Group LLC",FINANCE
KYO,"Kyocera Corporation",TECHNOLOGY
NFJ,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",FINANCE
FDX,"FedEx Corporation",TRANSPORTATION
BNS,"Bank of Nova Scotia (The)",FINANCE
DHT,"DHT Holdings, Inc.",TRANSPORTATION
RBS,"Royal Bank Scotland plc (The)",FINANCE
MTG,"MGIC Investment Corporation",FINANCE
IL,"Illumina, Inc."
BOCA,"Banc of California, Inc.",FINANCE
UNM,"Unum Group",FINANCE
GSH,"Guangshen Railway Company Limited",TRANSPORTATION
TNC,"Tennant Company",TECHNOLOGY
TZF,"Bear Stearns Depositor, Inc.",FINANCE
MRK,"Merck & Company, Inc.",HEALTH CARE,DOW
MCY,"Mercury General Corporation",FINANCE
PAYC,"Paycom Software, Inc.",TECHNOLOGY
BHLB,"Berkshire Hills Bancorp, Inc.",FINANCE
BCR,"Blue Capital Reinsurance Holdings Ltd.",FINANCE
ECOM,"ChannelAdvisor Corporation",TECHNOLOGY
FOR,"Forestar Group Inc",FINANCE
CS,"Cisco Systems, Inc.",DOW
GOV,"Government Properties Income Trust",FINANCE
CAH,"Cardinal Health, Inc.",HEALTH CARE
WD,"Western Digital Corporation"
AUO,"AU Optronics Corp",TECHNOLOGY
HTH,"Hilltop Holdings Inc.",FINANCE
HDB,"HDFC Bank Limited",FINANCE
JNPR,"Juniper Networks, Inc.",TECHNOLOGY
DKT,"Deutsch Bk Contingent Cap Tr V",FINANCE
SF,"Stifel Financial Corporation",FINANCE
AXS,"Axis Capital Holdings Limited",FINANCE
USDP,"USD Partners LP",TRANSPORTATION
TCB,"TCF Financial Corporation",FINANCE
GJV,"Synthetic Fixed-Income Securities, Inc.",FINANCE
OPWR,"Opower, Inc.",TECHNOLOGY
KTN,"Lehman ABS Corporation",FINANCE
CNO,"CNO Financial Group, Inc.",FINANCE
IHC,"Independence Holding Company",FINANCE
CP,"Copa Holdings, S.A.",TRANSPORTATION
GTS,"Triple-S Management Corporation",FINANCE
CIT,"CIT Group Inc (DEL)",FINANCE
ZEN,"Zendesk, Inc.",TECHNOLOGY
CBM,"Cambrex Corporation",HEALTH CARE
WFC,"Wells Fargo & Company",FINANCE
FBP,"First BanCorp.",FINANCE
GS,"GlaxoSmithKline PLC",HEALTH CARE
MRIN,"Marin Software Incorporated",TECHNOLOGY
UAL,"United Continental Holdings, Inc.",TRANSPORTATION
TGH,"Textainer Group Holdings Limited",TECHNOLOGY
FMD,"First Marblehead Corporation (The)",FINANCE
BLW,"Citigroup Inc.",FINANCE
UMC,"United Microelectronics Corporation",TECHNOLOGY
SGM,"Stonegate Mortgage Corporation",FINANCE
ITUB,"Itau Unibanco Banco Holding SA",FINANCE
NSAM,"NorthStar Asset Management Group, Inc.",FINANCE
AFG,"American Financial Group, Inc.",FINANCE
DB,"Deutsche Bank AG",FINANCE
BNK,"C1 Financial, Inc.",FINANCE
CFG,"Citizens Financial Group, Inc.",FINANCE
GZT,"Gazit-Globe Ltd.",FINANCE
IBN,"ICICI Bank Limited",FINANCE
ISP,"ING Group, N.V.",FINANCE
WRB,"W.R. Berkley Corporation",FINANCE
ZBH,"Zimmer Biomet Holdings, Inc.",HEALTH CARE
HMN,"Horace Mann Educators Corporation",FINANCE
MODN,"Model N, Inc.",TECHNOLOGY
CMN,"Cantel Medical Corp.",HEALTH CARE
BOH,"Bank of Hawaii Corporation",FINANCE
UPS,"United Parcel Service, Inc.",TRANSPORTATION
SEM,"Select Medical Holdings Corporation",HEALTH CARE
AHL,"Aspen Insurance Holdings Limited",FINANCE
LH,"Laboratory Corporation of America Holdings",HEALTH CARE
TXTR,"Textura Corporation",TECHNOLOGY
XON,"Intrexon Corporation",HEALTH CARE
AIW,"Arlington Asset Investment Corp",FINANCE
PVTD,"PrivateBancorp, Inc.",FINANCE
C,"C.H. Robinson Worldwide, Inc."
CSU,"Capital Senior Living Corporation",HEALTH CARE
DVA,"DaVita healthCare Partners Inc.",HEALTH CARE
PRA,"ProAssurance Corporation",FINANCE
OZM,"Och-Ziff Capital Management Group LLC",FINANCE
TFX,"Teleflex Incorporated",HEALTH CARE
BCS,"Barclays PLC",FINANCE
AI,"Arlington Asset Investment Corp",FINANCE
NVO,"Novo Nordisk A/S",HEALTH CARE
WDAY,"Workday, Inc.",TECHNOLOGY
PGR,"Progressive Corporation (The)",FINANCE
GJO,"SYNTHETIC FIXED INCOME SECURITIES INC",FINANCE
EVER,"EverBank Financial Corp.",FINANCE
EURN,"Euronav NV",TRANSPORTATION
CSC,"Cisco Systems, Inc.",DOW
SC,"The Charles Schwab Corporation",FINANCE
GEH,"General Electric Capital Corporation",FINANCE
SRT,"StarTek, Inc.",TECHNOLOGY
ETN,"Eaton Corporation, PLC",TECHNOLOGY
GYB,"CABCO Series 2004-101 Trust",FINANCE
AEK,"Aegon NV",FINANCE
CIVI,"Civitas Solutions, Inc.",HEALTH CARE
DST,"DST Systems, Inc.",TECHNOLOGY
RESI,"Altisource Residential Corporation",FINANCE
HYH,"Halyard Health, Inc.",HEALTH CARE
SWFT,"Swift Transportation Company",TRANSPORTATION
BSAC,"Banco Santander Chile",FINANCE
RGA,"Reinsurance Group of America, Incorporated",FINANCE
LUX,"Luxottica Group, S.p.A.",HEALTH CARE
BBVA,"Banco Bilbao Viscaya Argentaria S.A.",FINANCE
OAK,"Oaktree Capital Group, LLC",FINANCE
STT,"State Street Corporation",FINANCE
CVS,"CVS Health Corporation",HEALTH CARE
SGZA,"Selective Insurance Group, Inc.",FINANCE
LM,"Liberty Media Corporation"
ZNH,"China Southern Airlines Company Limited",TRANSPORTATION
IVZ,"Invesco Plc",FINANCE
